pays,source,code,garder,name_sort,name_alt,type,sovereignt,code sovereignt,formal name,note_brk,economy,income_grp,,continent,region_un,subregion,region_wb,Long,Lat
Aruba,,ABW,,Aruba,NA,Country,Netherlands,NL1,Aruba,NA,6. Developing region,2. High income: nonOECD,,North America,Americas,Caribbean,Latin America & Caribbean,-69.9886944904915,12.52373046875
Afghanistan,,AFG,,Afghanistan,NA,Sovereign country,Afghanistan,AFG,Islamic State of Afghanistan,NA,7. Least developed region,5. Low income,,Asia,Asia,Southern Asia,South Asia,65.1934520413799,33.9240478515625
Angola,,AGO,,Angola,NA,Sovereign country,Angola,AGO,People's Republic of Angola,NA,7. Least developed region,3. Upper middle income,,Africa,Africa,Middle Africa,Sub-Saharan Africa,18.8593452738668,-11.92041015625
Anguilla,,AIA,,Anguilla,NA,Dependency,United Kingdom,GB1,NA,NA,6. Developing region,3. Upper middle income,,North America,Americas,Caribbean,Latin America & Caribbean,-63.0843486933745,18.21103515625
Albania,,ALB,,Albania,NA,Sovereign country,Albania,ALB,Republic of Albania,NA,6. Developing region,4. Lower middle income,,Europe,Europe,Southern Europe,Europe & Central Asia,20.0041824198095,41.1821044921875
Aland,,ALD,,Aland,NA,Country,Finland,FI1,Åland Islands,NA,2. Developed region: nonG7,1. High income: OECD,,Europe,Europe,Northern Europe,Europe & Central Asia,20.0520349317663,60.2471435546875
Andorra,,AND,,Andorra,NA,Sovereign country,Andorra,AND,Principality of Andorra,NA,2. Developed region: nonG7,2. High income: nonOECD,,Europe,Europe,Southern Europe,Europe & Central Asia,1.57208376514669,42.539599609375
United Arab Emirates,,ARE,,United Arab Emirates,NA,Sovereign country,United Arab Emirates,ARE,United Arab Emirates,NA,6. Developing region,2. High income: nonOECD,,Asia,Asia,Western Asia,Middle East & North Africa,55.1254282263583,24.3441162109375
Argentina,,ARG,,Argentina,NA,Sovereign country,Argentina,ARG,Argentine Republic,NA,5. Emerging region: G20,3. Upper middle income,,South America,Americas,South America,Latin America & Caribbean,-63.9713271862978,-37.08564453125
Armenia,,ARM,,Armenia,NA,Sovereign country,Armenia,ARM,Republic of Armenia,NA,6. Developing region,4. Lower middle income,,Asia,Asia,Western Asia,Europe & Central Asia,44.8365940426354,40.0874755859375
American Samoa,,ASM,,American Samoa,NA,Dependency,United States of America,US1,American Samoa,NA,6. Developing region,3. Upper middle income,,Oceania,Oceania,Polynesia,East Asia & Pacific,-170.719184209177,-14.29716796875
Ashmore and Cartier Islands,,ATC,,Ashmore and Cartier Islands,NA,Dependency,Australia,AU1,Territory of Ashmore and Cartier Islands,NA,7. Least developed region,5. Low income,,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,123.583837890625,-12.429931640625
French Southern and Antarctic Lands,,ATF,,French Southern and Antarctic Lands,NA,Dependency,France,FR1,Territory of the French Southern and Antarctic Lands,NA,6. Developing region,2. High income: nonOECD,,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,70.2385538484901,-49.1869140625
Antigua and Barbuda,,ATG,,Antigua and Barbuda,NA,Sovereign country,Antigua and Barbuda,ATG,Antigua and Barbuda,NA,6. Developing region,3. Upper middle income,,North America,Americas,Caribbean,Latin America & Caribbean,-61.7856562968476,17.083984375
Australia,,AUS,,Australia,NA,Country,Australia,AU1,Commonwealth of Australia,NA,2. Developed region: nonG7,1. High income: OECD,,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,133.076505740872,-24.933984375
Austria,,AUT,,Austria,NA,Sovereign country,Austria,AUT,Republic of Austria,NA,2. Developed region: nonG7,1. High income: OECD,,Europe,Europe,Western Europe,Europe & Central Asia,14.7520721964705,47.700732421875
Azerbaijan,,AZE,,Azerbaijan,NA,Sovereign country,Azerbaijan,AZE,Republic of Azerbaijan,NA,6. Developing region,3. Upper middle income,,Asia,Asia,Western Asia,Europe & Central Asia,47.7315071004882,40.13974609375
Burundi,,BDI,,Burundi,NA,Sovereign country,Burundi,BDI,Republic of Burundi,NA,7. Least developed region,5. Low income,,Africa,Africa,Eastern Africa,Sub-Saharan Africa,29.9143681530327,-3.37753906250001
