indesp;Id_quadrats;Id_site2;Biotope;Genre;espece;Famille;Nom_sc;Recouvrement
1;A1TRQ7;A1TR;A;Panicum;maspimum;Poaceae;Panicum maspimum;3
2;A1TRQ2;A1TR;A;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
3;A1TRQ2;A1TR;A;Ipomoea;setifera;Convolvulaceae;Ipomoea setifera;3
4;A1TRQ2;A1TR;A;Mikania;micrantha;Asteraceae;Mikania micrantha;2
5;A1TRQ3;A1TR;A;Panicum;maspimum;Poaceae;Panicum maspimum;3
6;A1TRQ3;A1TR;A;Mikania;micrantha;Asteraceae;Mikania micrantha;4
7;A1TRQ3;A1TR;A;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
8;A1TRQ4;A1TR;A;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
9;A1TRQ4;A1TR;A;Mikania;micrantha;Asteraceae;Mikania micrantha;2
10;A1TRQ4;A1TR;A;Ipomoea;setifera;Convolvulaceae;Ipomoea setifera;2
11;A1TRQ5;A1TR;A;Panicum;maspimum;Poaceae;Panicum maspimum;2
12;A1TRQ5;A1TR;A;Mikania;micrantha;Asteraceae;Mikania micrantha;4
13;A1TRQ5;A1TR;A;Centrosema;pubescens;Fabaceae;Centrosema pubescens;1
14;A1TRQ5;A1TR;A;Ipomoea;setifera;Convolvulaceae;Ipomoea setifera;1
15;A1TRQ6;A1TR;A;Panicum;maspimum;Poaceae;Panicum maspimum;2
16;A1TRQ6;A1TR;A;Mikania;micrantha;Asteraceae;Mikania micrantha;2
17;A1TRQ6;A1TR;A;Ipomoea;setifera;Convolvulaceae;Ipomoea setifera;2
18;A1TRQ7;A1TR;A;Mikania;micrantha;Asteraceae;Mikania micrantha;2
19;A1TRQ7;A1TR;A;Panicum;maspimum;Poaceae;Panicum maspimum;3
20;A1TRQ7;A1TR;A;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
21;A1TRQ8;A1TR;A;Mikania;micrantha;Asteraceae;Mikania micrantha;3
22;A1TRQ8;A1TR;A;Panicum;maspimum;Poaceae;Panicum maspimum;2
23;A1TRQ8;A1TR;A;Ipomoea;setifera;Convolvulaceae;Ipomoea setifera;2
24;A1TRQ8;A1TR;A;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
25;A1TRQ1;A1TR;A;Panicum;maspimum;Poaceae;Panicum maspimum;3
26;A1TRQ1;A1TR;A;Ipomoea;setifera;Convolvulaceae;Ipomoea setifera;3
27;A1TRQ1;A1TR;A;Mikania;micrantha;Asteraceae;Mikania micrantha;3
28;A1MEQ1;A1ME;A;Desmodium;adscendens;Fabaceae;Desmodium adscendens;1
29;A1MEQ1;A1ME;A;Ipomoea;setifera;Convolvulaceae;Ipomoea setifera;r
30;A1MEQ1;A1ME;A;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
31;A1MEQ1;A1ME;A;Hyptis;atrorubens;Lamiaceae;Hyptis atrorubens;4
